depth(m),elevation(m)
7.80E+01,65.61524145
5.44E+01,49.9045271
5.48E+01,65.66197557
6.28E+01,54.28104074
7.84E+01,53.64149751
7.95E+01,25.10758191
8.34E+01,28.04521917
7.06E+01,57.15174667
7.73E+01,75.03646877
5.39E+01,59.99779785
5.26E+01,75.07613721
7.19E+01,69.67493977
6.85E+01,61.72740234
6.14E+01,36.32413167
5.85E+01,54.76306573
6.62E+01,47.64563573
6.04E+01,44.84302795
6.70E+01,65.63276492
6.42E+01,54.47889576
6.78E+01,38.74640143
8.63E+01,55.76583701
5.48E+01,51.61435622
9.13E+01,57.8100767
8.78E+01,34.93762882
7.01E+01,33.33964761
9.62E+01,46.31507274
6.04E+01,58.92545677
8.77E+01,38.02943882
5.09E+01,67.62835448
1.25E+02,34.14029555
6.75E+01,60.61351158
5.68E+01,50.42291186
6.20E+01,53.3071081
1.27E+02,30.33899137
7.33E+01,49.33661948
7.26E+01,37.25250991
7.52E+01,54.72697536
6.37E+01,49.14652345
1.09E+02,41.1389127
5.82E+01,62.896957
7.54E+01,58.89123522
7.79E+01,63.38512553
4.42E+01,58.37530423
8.72E+01,26.64125356
7.60E+01,58.30130437
7.69E+01,39.60092862
6.92E+01,47.78860716
8.29E+01,35.07941822
8.41E+01,35.05097938
1.00E+02,23.99774053
5.95E+01,54.30022624
7.43E+01,41.36636486
6.53E+01,44.85801853
7.50E+01,56.57007655
6.73E+01,61.20480885
6.31E+01,49.14207582
6.01E+01,47.26920754
6.93E+01,66.48545272
1.00E+02,47.6615477
6.67E+01,62.36389458
8.01E+01,42.67068176
8.49E+01,36.26111607
9.80E+01,42.72705257
1.05E+02,55.11779835
4.66E+01,58.04497886
5.90E+01,70.39310959
7.29E+01,54.47171648
9.38E+01,44.75125224
6.80E+01,53.51114829
8.00E+01,48.46407085
1.16E+02,27.70321342
1.13E+02,22.28090181
7.28E+01,60.1902821
1.11E+02,42.06479513
6.80E+01,53.4641907
5.96E+01,55.862584
7.46E+01,58.65686764
6.44E+01,44.2411977
7.10E+01,42.61456958
9.68E+01,37.39323549
8.39E+01,56.07519716
5.94E+01,60.69641993
